"835.7593450868499","63720.0","409.74","13","XWeapons.FlakCannonPickup"
"835.7593450868499","63720.0","409.74","13","XWeapons.FlakCannonPickup"
"811.8634617347918","63059.0","409.74","13","XWeapons.FlakCannonPickup"
"811.8634617347918","63059.0","409.74","13","XWeapons.FlakCannonPickup"
"811.8634617347918","63059.0","409.74","13","XWeapons.FlakCannonPickup"
"158.85198393473073","82954.0","-425.52","13","XWeapons.FlakCannonPickup"
"158.85198393473073","82954.0","-425.52","13","XWeapons.FlakCannonPickup"
"158.85198393473073","82954.0","-425.52","13","XWeapons.FlakCannonPickup"
"954.9352868650315","90272.0","399.91","13","XWeapons.FlakCannonPickup"
"954.9352868650315","90272.0","399.91","13","XWeapons.FlakCannonPickup"
"954.9352868650315","90272.0","399.91","13","XWeapons.FlakCannonPickup"
"726.4705834374852","90361.0","159.43","13","XWeapons.FlakCannonPickup"
"726.4705834374852","90361.0","159.43","13","XWeapons.FlakCannonPickup"
"314.1982414018257","90822.0","399.89","13","XWeapons.FlakCannonPickup"
"314.1982414018257","90822.0","399.89","13","XWeapons.FlakCannonPickup"
"314.1982414018257","90822.0","399.89","13","XWeapons.FlakCannonPickup"
"314.1982414018257","90822.0","399.89","13","XWeapons.FlakCannonPickup"
"314.1982414018257","90822.0","399.89","13","XWeapons.FlakCannonPickup"
"690.9576836536373","89031.0","0.0","13","XWeapons.FlakCannonPickup"
"690.9576836536373","89031.0","0.0","13","XWeapons.FlakCannonPickup"
"610.6157103285175","30519.0","410.06","13","XWeapons.FlakCannonPickup"
"677.6639091024398","74091.0","-42.87","13","XWeapons.FlakCannonPickup"
"677.6639091024398","74091.0","-42.87","13","XWeapons.FlakCannonPickup"
"420.6978964767948","79478.0","141.17","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"444.50439795349604","48478.0","227.14","13","XWeapons.FlakCannonPickup"
"324.0005964500683","50137.0","366.1","13","XWeapons.FlakCannonPickup"
"324.0005964500683","50137.0","366.1","13","XWeapons.FlakCannonPickup"
